danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre_tag,Genre
0.565,0.334,7,-9.88,1,0.0792,0.238,1.61e-06,0.628,0.621,91.237,audio_features,5mI7nxjalLOnhoqeHLOSOX,spotify:track:5mI7nxjalLOnhoqeHLOSOX,https://api.spotify.com/v1/tracks/5mI7nxjalLOnhoqeHLOSOX,https://api.spotify.com/v1/audio-analysis/5mI7nxjalLOnhoqeHLOSOX,158810,4,0,Rock
0.62,0.94,2,-6.262,1,0.0362,0.0075,0.00143,0.276,0.881,142.005,audio_features,1ReJ6HOAjJ1GVT5KlsNFcL,spotify:track:1ReJ6HOAjJ1GVT5KlsNFcL,https://api.spotify.com/v1/tracks/1ReJ6HOAjJ1GVT5KlsNFcL,https://api.spotify.com/v1/audio-analysis/1ReJ6HOAjJ1GVT5KlsNFcL,218320,4,0,Rock
0.728,0.685,5,-5.096,0,0.0433,0.00391,0.0,0.152,0.33,124.934,audio_features,70rFIfYN7lU6iTgUIVP42w,spotify:track:70rFIfYN7lU6iTgUIVP42w,https://api.spotify.com/v1/tracks/70rFIfYN7lU6iTgUIVP42w,https://api.spotify.com/v1/audio-analysis/70rFIfYN7lU6iTgUIVP42w,138970,4,0,Rock
0.548,0.971,9,-3.915,1,0.16,0.00324,0.000388,0.065,0.373,135.028,audio_features,6nipZlJiUvI0I7lCf1Z7Li,spotify:track:6nipZlJiUvI0I7lCf1Z7Li,https://api.spotify.com/v1/tracks/6nipZlJiUvI0I7lCf1Z7Li,https://api.spotify.com/v1/audio-analysis/6nipZlJiUvI0I7lCf1Z7Li,226568,3,0,Rock
0.592,0.783,6,-5.198,0,0.0508,0.00648,1.17e-06,0.0893,0.588,80.023,audio_features,4IBxcZ0oQnCghA7srGgkOE,spotify:track:4IBxcZ0oQnCghA7srGgkOE,https://api.spotify.com/v1/tracks/4IBxcZ0oQnCghA7srGgkOE,https://api.spotify.com/v1/audio-analysis/4IBxcZ0oQnCghA7srGgkOE,196345,4,0,Rock
0.361,0.729,4,-6.014,0,0.0538,0.0303,4.56e-05,0.346,0.371,143.928,audio_features,6TMEL7vpevM8hwGi8okKqp,spotify:track:6TMEL7vpevM8hwGi8okKqp,https://api.spotify.com/v1/tracks/6TMEL7vpevM8hwGi8okKqp,https://api.spotify.com/v1/audio-analysis/6TMEL7vpevM8hwGi8okKqp,172171,4,0,Rock
0.451,0.947,6,-3.607,0,0.207,0.00261,0.000312,0.286,0.35,118.701,audio_features,3OAiJ8YdnNr2zus6CwT3y2,spotify:track:3OAiJ8YdnNr2zus6CwT3y2,https://api.spotify.com/v1/tracks/3OAiJ8YdnNr2zus6CwT3y2,https://api.spotify.com/v1/audio-analysis/3OAiJ8YdnNr2zus6CwT3y2,171227,4,0,Rock
0.524,0.9,0,-4.443,0,0.0485,2.15e-05,0.196,0.0867,0.656,137.993,audio_features,4lFwl4ScfmRNHBmJfdGyVQ,spotify:track:4lFwl4ScfmRNHBmJfdGyVQ,https://api.spotify.com/v1/tracks/4lFwl4ScfmRNHBmJfdGyVQ,https://api.spotify.com/v1/audio-analysis/4lFwl4ScfmRNHBmJfdGyVQ,184560,4,0,Rock
0.598,0.865,2,-4.139,1,0.0284,0.0289,2.25e-06,0.102,0.713,109.01,audio_features,44W62yiwRABYsBk4yJrBOg,spotify:track:44W62yiwRABYsBk4yJrBOg,https://api.spotify.com/v1/tracks/44W62yiwRABYsBk4yJrBOg,https://api.spotify.com/v1/audio-analysis/44W62yiwRABYsBk4yJrBOg,203027,4,0,Rock
0.562,0.955,7,-2.931,1,0.0387,5.81e-06,0.00629,0.343,0.657,128.01,audio_features,4sh5T4ZY4CE7oH3iwQ4aCr,spotify:track:4sh5T4ZY4CE7oH3iwQ4aCr,https://api.spotify.com/v1/tracks/4sh5T4ZY4CE7oH3iwQ4aCr,https://api.spotify.com/v1/audio-analysis/4sh5T4ZY4CE7oH3iwQ4aCr,266898,4,0,Rock
0.66,0.753,2,-5.682,1,0.028,0.000968,0.0,0.117,0.163,120.125,audio_features,6Yx4AmuHnZ3loElFebyCYy,spotify:track:6Yx4AmuHnZ3loElFebyCYy,https://api.spotify.com/v1/tracks/6Yx4AmuHnZ3loElFebyCYy,https://api.spotify.com/v1/audio-analysis/6Yx4AmuHnZ3loElFebyCYy,163301,4,0,Rock
0.183,0.847,7,-4.126,1,0.0664,0.000692,5.03e-06,0.164,0.416,92.09,audio_features,4TcYGnt7qcBuDoGTWHJ36E,spotify:track:4TcYGnt7qcBuDoGTWHJ36E,https://api.spotify.com/v1/tracks/4TcYGnt7qcBuDoGTWHJ36E,https://api.spotify.com/v1/audio-analysis/4TcYGnt7qcBuDoGTWHJ36E,225150,4,0,Rock
0.637,0.759,0,-5.327,1,0.0495,0.00291,0.000657,0.215,0.357,91.039,audio_features,5DCHj466cFRHLMjfX5Jdz1,spotify:track:5DCHj466cFRHLMjfX5Jdz1,https://api.spotify.com/v1/tracks/5DCHj466cFRHLMjfX5Jdz1,https://api.spotify.com/v1/audio-analysis/5DCHj466cFRHLMjfX5Jdz1,198728,4,0,Rock
0.529,0.853,7,-4.481,1,0.0382,0.00717,0.0,0.339,0.646,127.987,audio_features,31brGBYDq5N15VxIn5juop,spotify:track:31brGBYDq5N15VxIn5juop,https://api.spotify.com/v1/tracks/31brGBYDq5N15VxIn5juop,https://api.spotify.com/v1/audio-analysis/31brGBYDq5N15VxIn5juop,131303,4,0,Rock
0.344,0.963,7,-3.498,1,0.133,0.00129,0.00187,0.0826,0.0906,152.038,audio_features,4mtracN0MNSzOGPHod4yIi,spotify:track:4mtracN0MNSzOGPHod4yIi,https://api.spotify.com/v1/tracks/4mtracN0MNSzOGPHod4yIi,https://api.spotify.com/v1/audio-analysis/4mtracN0MNSzOGPHod4yIi,274453,4,0,Rock
0.642,0.52,9,-7.886,1,0.0387,0.118,0.000509,0.552,0.488,136.014,audio_features,5CalS8Gn69OOrR9aiw0ZO9,spotify:track:5CalS8Gn69OOrR9aiw0ZO9,https://api.spotify.com/v1/tracks/5CalS8Gn69OOrR9aiw0ZO9,https://api.spotify.com/v1/audio-analysis/5CalS8Gn69OOrR9aiw0ZO9,196055,4,0,Rock
0.554,0.8,8,-3.936,1,0.0395,0.119,0.0,0.629,0.463,115.056,audio_features,4GUj9MfPPkjpZskxb45uiX,spotify:track:4GUj9MfPPkjpZskxb45uiX,https://api.spotify.com/v1/tracks/4GUj9MfPPkjpZskxb45uiX,https://api.spotify.com/v1/audio-analysis/4GUj9MfPPkjpZskxb45uiX,160120,4,0,Rock
0.796,0.698,0,-5.867,1,0.0676,0.0162,0.00115,0.312,0.727,140.966,audio_features,3wROjwePZ2JrvHI2FPDqul,spotify:track:3wROjwePZ2JrvHI2FPDqul,https://api.spotify.com/v1/tracks/3wROjwePZ2JrvHI2FPDqul,https://api.spotify.com/v1/audio-analysis/3wROjwePZ2JrvHI2FPDqul,129408,4,0,Rock
0.492,0.935,7,-5.436,1,0.0895,0.000275,0.0227,0.0896,0.603,172.01,audio_features,2918ttCWVht6HYKQcbJklI,spotify:track:2918ttCWVht6HYKQcbJklI,https://api.spotify.com/v1/tracks/2918ttCWVht6HYKQcbJklI,https://api.spotify.com/v1/audio-analysis/2918ttCWVht6HYKQcbJklI,159713,4,0,Rock
0.296,0.794,7,-4.365,1,0.0652,0.000744,0.0,0.0932,0.464,175.046,audio_features,3qlHb4RHHX41qw03tPW1QT,spotify:track:3qlHb4RHHX41qw03tPW1QT,https://api.spotify.com/v1/tracks/3qlHb4RHHX41qw03tPW1QT,https://api.spotify.com/v1/audio-analysis/3qlHb4RHHX41qw03tPW1QT,166890,4,0,Rock
0.649,0.825,5,-3.766,0,0.0658,0.00425,0.0,0.155,0.517,100.02,audio_features,7AzBhL7tthrqK2vykVyZyW,spotify:track:7AzBhL7tthrqK2vykVyZyW,https://api.spotify.com/v1/tracks/7AzBhL7tthrqK2vykVyZyW,https://api.spotify.com/v1/audio-analysis/7AzBhL7tthrqK2vykVyZyW,167230,4,0,Rock
0.736,0.792,8,-5.275,1,0.0542,0.212,0.000187,0.333,0.587,125.034,audio_features,1Y5x8wbzL5pT6osDk6yijW,spotify:track:1Y5x8wbzL5pT6osDk6yijW,https://api.spotify.com/v1/tracks/1Y5x8wbzL5pT6osDk6yijW,https://api.spotify.com/v1/audio-analysis/1Y5x8wbzL5pT6osDk6yijW,157525,4,0,Rock
0.46,0.958,10,-4.212,0,0.0757,0.000109,0.096,0.575,0.722,166.065,audio_features,0QQlWmvwXYnZAvQ1t7XVic,spotify:track:0QQlWmvwXYnZAvQ1t7XVic,https://api.spotify.com/v1/tracks/0QQlWmvwXYnZAvQ1t7XVic,https://api.spotify.com/v1/audio-analysis/0QQlWmvwXYnZAvQ1t7XVic,197716,4,0,Rock
0.651,0.865,8,-5.979,1,0.0483,0.0157,0.000692,0.122,0.501,87.627,audio_features,0UzPecocZPSp5eJSqPmjF0,spotify:track:0UzPecocZPSp5eJSqPmjF0,https://api.spotify.com/v1/tracks/0UzPecocZPSp5eJSqPmjF0,https://api.spotify.com/v1/audio-analysis/0UzPecocZPSp5eJSqPmjF0,182000,4,0,Rock
0.599,0.901,0,-4.842,0,0.071,0.000766,0.0154,0.0597,0.536,100.995,audio_features,07YAkI4MUIBku8cSJQ2Iz5,spotify:track:07YAkI4MUIBku8cSJQ2Iz5,https://api.spotify.com/v1/tracks/07YAkI4MUIBku8cSJQ2Iz5,https://api.spotify.com/v1/audio-analysis/07YAkI4MUIBku8cSJQ2Iz5,229640,4,0,Rock
0.476,0.743,5,-4.767,1,0.0349,0.123,0.0,0.283,0.513,156.221,audio_features,3ATD9XGdgIRLAhviHOIh8q,spotify:track:3ATD9XGdgIRLAhviHOIh8q,https://api.spotify.com/v1/tracks/3ATD9XGdgIRLAhviHOIh8q,https://api.spotify.com/v1/audio-analysis/3ATD9XGdgIRLAhviHOIh8q,184474,4,0,Rock
0.739,0.647,10,-8.643,0,0.069,0.0852,0.0,0.237,0.19,119.991,audio_features,5op3aMrdlsegxOwPUV7nSm,spotify:track:5op3aMrdlsegxOwPUV7nSm,https://api.spotify.com/v1/tracks/5op3aMrdlsegxOwPUV7nSm,https://api.spotify.com/v1/audio-analysis/5op3aMrdlsegxOwPUV7nSm,223672,4,0,Rock
0.504,0.784,2,-5.505,1,0.0607,0.00103,0.0,0.366,0.78,154.979,audio_features,5gZEWg5YT9fZHyw7sAH4o3,spotify:track:5gZEWg5YT9fZHyw7sAH4o3,https://api.spotify.com/v1/tracks/5gZEWg5YT9fZHyw7sAH4o3,https://api.spotify.com/v1/audio-analysis/5gZEWg5YT9fZHyw7sAH4o3,180695,4,0,Rock
0.354,0.627,5,-7.166,0,0.0424,0.0103,0.00577,0.24,0.541,183.886,audio_features,5NnWdv3GTcCNG5lVeB7H57,spotify:track:5NnWdv3GTcCNG5lVeB7H57,https://api.spotify.com/v1/tracks/5NnWdv3GTcCNG5lVeB7H57,https://api.spotify.com/v1/audio-analysis/5NnWdv3GTcCNG5lVeB7H57,223427,3,0,Rock
0.457,0.559,10,-5.17,1,0.027,0.206,0.0,0.193,0.41,156.907,audio_features,20wnO4hGXbWvIPDEmED8gM,spotify:track:20wnO4hGXbWvIPDEmED8gM,https://api.spotify.com/v1/tracks/20wnO4hGXbWvIPDEmED8gM,https://api.spotify.com/v1/audio-analysis/20wnO4hGXbWvIPDEmED8gM,235947,3,0,Rock
0.728,0.785,5,-4.524,0,0.0381,0.0018,0.000174,0.128,0.886,115.038,audio_features,5t0nxg5ayiyiVqK6u49cp8,spotify:track:5t0nxg5ayiyiVqK6u49cp8,https://api.spotify.com/v1/tracks/5t0nxg5ayiyiVqK6u49cp8,https://api.spotify.com/v1/audio-analysis/5t0nxg5ayiyiVqK6u49cp8,173336,4,0,Rock
0.633,0.825,1,-6.894,0,0.218,0.0253,0.0,0.389,0.525,172.034,audio_features,6GRqJrOgXBuCA8wUOffUml,spotify:track:6GRqJrOgXBuCA8wUOffUml,https://api.spotify.com/v1/tracks/6GRqJrOgXBuCA8wUOffUml,https://api.spotify.com/v1/audio-analysis/6GRqJrOgXBuCA8wUOffUml,194117,4,0,Rock
0.481,0.867,0,-4.449,1,0.04,0.00323,0.0,0.474,0.332,90.04,audio_features,4sFOrY7RZBHP1Oidb0GbiG,spotify:track:4sFOrY7RZBHP1Oidb0GbiG,https://api.spotify.com/v1/tracks/4sFOrY7RZBHP1Oidb0GbiG,https://api.spotify.com/v1/audio-analysis/4sFOrY7RZBHP1Oidb0GbiG,223343,4,0,Rock
0.646,0.624,2,-5.079,1,0.0738,0.151,0.0,0.0519,0.634,150.054,audio_features,2666GAKgBPUYpnrWHnPs8E,spotify:track:2666GAKgBPUYpnrWHnPs8E,https://api.spotify.com/v1/tracks/2666GAKgBPUYpnrWHnPs8E,https://api.spotify.com/v1/audio-analysis/2666GAKgBPUYpnrWHnPs8E,198425,4,0,Rock
0.344,0.7,0,-7.419,1,0.0345,0.474,0.00425,0.153,0.293,78.356,audio_features,7y7ExXQ8gjfE9x2toP7YbJ,spotify:track:7y7ExXQ8gjfE9x2toP7YbJ,https://api.spotify.com/v1/tracks/7y7ExXQ8gjfE9x2toP7YbJ,https://api.spotify.com/v1/audio-analysis/7y7ExXQ8gjfE9x2toP7YbJ,208481,4,0,Rock
0.585,0.67,1,-4.886,0,0.0252,0.0115,0.00837,0.371,0.766,145.959,audio_features,27awJddiMonrXccqanOUjG,spotify:track:27awJddiMonrXccqanOUjG,https://api.spotify.com/v1/tracks/27awJddiMonrXccqanOUjG,https://api.spotify.com/v1/audio-analysis/27awJddiMonrXccqanOUjG,175135,4,0,Rock
0.516,0.852,11,-3.967,1,0.0442,0.000888,0.0,0.342,0.756,141.091,audio_features,3f4gufI9qdllhNch9E9x3M,spotify:track:3f4gufI9qdllhNch9E9x3M,https://api.spotify.com/v1/tracks/3f4gufI9qdllhNch9E9x3M,https://api.spotify.com/v1/audio-analysis/3f4gufI9qdllhNch9E9x3M,178341,4,0,Rock
0.446,0.754,4,-4.799,1,0.0362,0.0139,2.12e-05,0.0987,0.165,140.028,audio_features,61gRcxqJKDTHNQgSpxp2bL,spotify:track:61gRcxqJKDTHNQgSpxp2bL,https://api.spotify.com/v1/tracks/61gRcxqJKDTHNQgSpxp2bL,https://api.spotify.com/v1/audio-analysis/61gRcxqJKDTHNQgSpxp2bL,232326,4,0,Rock
0.368,0.848,10,-5.109,0,0.0482,0.00297,0.00634,0.345,0.425,98.932,audio_features,14ai95yNvwlRYDUTWDCtfa,spotify:track:14ai95yNvwlRYDUTWDCtfa,https://api.spotify.com/v1/tracks/14ai95yNvwlRYDUTWDCtfa,https://api.spotify.com/v1/audio-analysis/14ai95yNvwlRYDUTWDCtfa,205640,4,0,Rock
0.54,0.695,4,-4.16,1,0.0656,0.167,6.24e-05,0.11,0.667,156.133,audio_features,2Dv2XlnlpeZ0TZDt9TRPn3,spotify:track:2Dv2XlnlpeZ0TZDt9TRPn3,https://api.spotify.com/v1/tracks/2Dv2XlnlpeZ0TZDt9TRPn3,https://api.spotify.com/v1/audio-analysis/2Dv2XlnlpeZ0TZDt9TRPn3,193040,4,2,Country
0.625,0.775,0,-5.199,1,0.0248,0.431,5.23e-05,0.12,0.588,101.961,audio_features,0Z0kNthq0sS4lvGz9SSlBF,spotify:track:0Z0kNthq0sS4lvGz9SSlBF,https://api.spotify.com/v1/tracks/0Z0kNthq0sS4lvGz9SSlBF,https://api.spotify.com/v1/audio-analysis/0Z0kNthq0sS4lvGz9SSlBF,210123,4,2,Country
0.565,0.835,9,-3.379,1,0.0335,0.34,0.0,0.0726,0.763,105.007,audio_features,693NFnfJZt16AFDaZqlflo,spotify:track:693NFnfJZt16AFDaZqlflo,https://api.spotify.com/v1/tracks/693NFnfJZt16AFDaZqlflo,https://api.spotify.com/v1/audio-analysis/693NFnfJZt16AFDaZqlflo,220120,4,2,Country
0.548,0.721,8,-4.466,1,0.0472,0.0119,0.0,0.216,0.594,177.918,audio_features,4ejNoyrhgjrioqJbgTNPu3,spotify:track:4ejNoyrhgjrioqJbgTNPu3,https://api.spotify.com/v1/tracks/4ejNoyrhgjrioqJbgTNPu3,https://api.spotify.com/v1/audio-analysis/4ejNoyrhgjrioqJbgTNPu3,164683,4,2,Country
0.516,0.386,11,-8.086,1,0.0553,0.781,0.0,0.0724,0.56,129.554,audio_features,3GPvHSNPWlzDu5rLu4PztC,spotify:track:3GPvHSNPWlzDu5rLu4PztC,https://api.spotify.com/v1/tracks/3GPvHSNPWlzDu5rLu4PztC,https://api.spotify.com/v1/audio-analysis/3GPvHSNPWlzDu5rLu4PztC,194837,1,2,Country
0.516,0.745,2,-8.352,1,0.0774,0.563,0.0,0.275,0.825,186.004,audio_features,5FmvaZGd6fulojSToozLRD,spotify:track:5FmvaZGd6fulojSToozLRD,https://api.spotify.com/v1/tracks/5FmvaZGd6fulojSToozLRD,https://api.spotify.com/v1/audio-analysis/5FmvaZGd6fulojSToozLRD,173173,3,2,Country
0.549,0.883,9,-4.092,1,0.0344,0.148,0.0,0.0609,0.487,145.06,audio_features,7DnNU5rQLgy4KEYvFMrGgW,spotify:track:7DnNU5rQLgy4KEYvFMrGgW,https://api.spotify.com/v1/tracks/7DnNU5rQLgy4KEYvFMrGgW,https://api.spotify.com/v1/audio-analysis/7DnNU5rQLgy4KEYvFMrGgW,205827,4,2,Country
0.511,0.674,6,-4.992,1,0.026,0.0371,0.0,0.18,0.363,159.874,audio_features,21HxYsyuuXZNqB1Dme5PQN,spotify:track:21HxYsyuuXZNqB1Dme5PQN,https://api.spotify.com/v1/tracks/21HxYsyuuXZNqB1Dme5PQN,https://api.spotify.com/v1/audio-analysis/21HxYsyuuXZNqB1Dme5PQN,190249,4,2,Country
0.593,0.745,7,-4.37,1,0.0574,0.19,0.0,0.227,0.849,169.951,audio_features,1Ut1A8UaNqGuwsHgWq75PW,spotify:track:1Ut1A8UaNqGuwsHgWq75PW,https://api.spotify.com/v1/tracks/1Ut1A8UaNqGuwsHgWq75PW,https://api.spotify.com/v1/audio-analysis/1Ut1A8UaNqGuwsHgWq75PW,175067,4,2,Country
0.599,0.832,6,-5.631,0,0.0348,0.00698,0.0,0.0514,0.509,99.981,audio_features,6uLhIbdIXQ4DGeOA8qFesw,spotify:track:6uLhIbdIXQ4DGeOA8qFesw,https://api.spotify.com/v1/tracks/6uLhIbdIXQ4DGeOA8qFesw,https://api.spotify.com/v1/audio-analysis/6uLhIbdIXQ4DGeOA8qFesw,180598,4,2,Country
0.501,0.63,2,-7.018,1,0.0329,0.589,4.33e-06,0.151,0.542,86.186,audio_features,3YuvAPidBWldqjagOryo40,spotify:track:3YuvAPidBWldqjagOryo40,https://api.spotify.com/v1/tracks/3YuvAPidBWldqjagOryo40,https://api.spotify.com/v1/audio-analysis/3YuvAPidBWldqjagOryo40,211577,4,2,Country
0.608,0.735,4,-5.497,1,0.0371,0.0156,1.69e-06,0.361,0.773,90.007,audio_features,5P3oaNpPDVLRJsL3152SEs,spotify:track:5P3oaNpPDVLRJsL3152SEs,https://api.spotify.com/v1/tracks/5P3oaNpPDVLRJsL3152SEs,https://api.spotify.com/v1/audio-analysis/5P3oaNpPDVLRJsL3152SEs,164668,4,2,Country
0.488,0.781,9,-5.758,1,0.0446,0.0173,0.0,0.208,0.582,76.971,audio_features,24QBf1y8rRcyBgKjoUlIdn,spotify:track:24QBf1y8rRcyBgKjoUlIdn,https://api.spotify.com/v1/tracks/24QBf1y8rRcyBgKjoUlIdn,https://api.spotify.com/v1/audio-analysis/24QBf1y8rRcyBgKjoUlIdn,188002,4,2,Country
0.417,0.703,5,-5.62,1,0.0451,0.00274,0.0,0.127,0.411,92.893,audio_features,2OoN2O7ZgZQbHkvs0b4bxH,spotify:track:2OoN2O7ZgZQbHkvs0b4bxH,https://api.spotify.com/v1/tracks/2OoN2O7ZgZQbHkvs0b4bxH,https://api.spotify.com/v1/audio-analysis/2OoN2O7ZgZQbHkvs0b4bxH,195107,4,2,Country
0.621,0.882,6,-5.01,1,0.0459,0.601,0.0,0.132,0.573,126.023,audio_features,6FniJZn4agmDtPx1pKZQsa,spotify:track:6FniJZn4agmDtPx1pKZQsa,https://api.spotify.com/v1/tracks/6FniJZn4agmDtPx1pKZQsa,https://api.spotify.com/v1/audio-analysis/6FniJZn4agmDtPx1pKZQsa,216573,4,2,Country
0.501,0.788,10,-4.624,1,0.0415,0.12,0.0,0.137,0.61,152.047,audio_features,1D7cfiC5mxqHfTCcOiRBej,spotify:track:1D7cfiC5mxqHfTCcOiRBej,https://api.spotify.com/v1/tracks/1D7cfiC5mxqHfTCcOiRBej,https://api.spotify.com/v1/audio-analysis/1D7cfiC5mxqHfTCcOiRBej,186613,4,2,Country
0.721,0.277,1,-7.128,1,0.0365,0.634,0.0,0.112,0.309,131.935,audio_features,5ovVcYo2MvjVydFwFyaaqy,spotify:track:5ovVcYo2MvjVydFwFyaaqy,https://api.spotify.com/v1/tracks/5ovVcYo2MvjVydFwFyaaqy,https://api.spotify.com/v1/audio-analysis/5ovVcYo2MvjVydFwFyaaqy,171827,4,2,Country
0.643,0.79,4,-6.079,1,0.0462,0.294,0.0,0.107,0.8,95.987,audio_features,14GwnOeC9qYEKEA6uOZepa,spotify:track:14GwnOeC9qYEKEA6uOZepa,https://api.spotify.com/v1/tracks/14GwnOeC9qYEKEA6uOZepa,https://api.spotify.com/v1/audio-analysis/14GwnOeC9qYEKEA6uOZepa,188893,4,2,Country
0.641,0.929,2,-5.287,1,0.0709,0.122,0.000632,0.129,0.551,101.991,audio_features,0p16vTKfS8UpdZJqfaKMCB,spotify:track:0p16vTKfS8UpdZJqfaKMCB,https://api.spotify.com/v1/tracks/0p16vTKfS8UpdZJqfaKMCB,https://api.spotify.com/v1/audio-analysis/0p16vTKfS8UpdZJqfaKMCB,182235,4,2,Country
0.572,0.949,4,-4.865,1,0.06,0.00165,0.000195,0.163,0.53,118.974,audio_features,0nYvjcSlCgjcwogQAwIwNp,spotify:track:0nYvjcSlCgjcwogQAwIwNp,https://api.spotify.com/v1/tracks/0nYvjcSlCgjcwogQAwIwNp,https://api.spotify.com/v1/audio-analysis/0nYvjcSlCgjcwogQAwIwNp,194867,4,2,Country
0.633,0.732,0,-6.995,1,0.0351,0.000475,0.0,0.108,0.515,103.019,audio_features,3t2xlkvPsrcyia0eBaCZ53,spotify:track:3t2xlkvPsrcyia0eBaCZ53,https://api.spotify.com/v1/tracks/3t2xlkvPsrcyia0eBaCZ53,https://api.spotify.com/v1/audio-analysis/3t2xlkvPsrcyia0eBaCZ53,219193,4,2,Country
0.661,0.633,7,-5.986,1,0.0349,0.038,2.82e-06,0.124,0.613,81.984,audio_features,0kPeZAyIhIfeZNrtfjJGDB,spotify:track:0kPeZAyIhIfeZNrtfjJGDB,https://api.spotify.com/v1/tracks/0kPeZAyIhIfeZNrtfjJGDB,https://api.spotify.com/v1/audio-analysis/0kPeZAyIhIfeZNrtfjJGDB,209760,4,2,Country
0.465,0.61,1,-5.302,1,0.0317,0.625,8.28e-05,0.128,0.235,83.664,audio_features,7F0fPQWt7E2jjreRSZOdna,spotify:track:7F0fPQWt7E2jjreRSZOdna,https://api.spotify.com/v1/tracks/7F0fPQWt7E2jjreRSZOdna,https://api.spotify.com/v1/audio-analysis/7F0fPQWt7E2jjreRSZOdna,166928,4,2,Country
0.624,0.903,6,-3.046,1,0.0347,0.00824,0.0,0.309,0.724,116.99,audio_features,4lSfhHd5Knwl8yQw2cVjAD,spotify:track:4lSfhHd5Knwl8yQw2cVjAD,https://api.spotify.com/v1/tracks/4lSfhHd5Knwl8yQw2cVjAD,https://api.spotify.com/v1/audio-analysis/4lSfhHd5Knwl8yQw2cVjAD,211430,4,2,Country
0.578,0.869,2,-4.483,1,0.0355,0.0149,0.0,0.346,0.699,160.072,audio_features,1Jn0osXy1WcDyniHgs67jT,spotify:track:1Jn0osXy1WcDyniHgs67jT,https://api.spotify.com/v1/tracks/1Jn0osXy1WcDyniHgs67jT,https://api.spotify.com/v1/audio-analysis/1Jn0osXy1WcDyniHgs67jT,185023,4,2,Country
0.538,0.941,4,-3.582,1,0.0639,0.0227,0.0,0.302,0.585,140.044,audio_features,16kqEZBfhhK8XlQpauKej1,spotify:track:16kqEZBfhhK8XlQpauKej1,https://api.spotify.com/v1/tracks/16kqEZBfhhK8XlQpauKej1,https://api.spotify.com/v1/audio-analysis/16kqEZBfhhK8XlQpauKej1,184554,4,2,Country
0.525,0.84,1,-4.21,0,0.037,0.42,1.67e-05,0.361,0.806,136.037,audio_features,0kSUH6KBoUrHWL93j1Lx3h,spotify:track:0kSUH6KBoUrHWL93j1Lx3h,https://api.spotify.com/v1/tracks/0kSUH6KBoUrHWL93j1Lx3h,https://api.spotify.com/v1/audio-analysis/0kSUH6KBoUrHWL93j1Lx3h,183920,4,2,Country
0.596,0.522,9,-6.633,1,0.0358,0.373,0.0,0.291,0.443,76.042,audio_features,3DA4SE262k6rdEtlHteNyq,spotify:track:3DA4SE262k6rdEtlHteNyq,https://api.spotify.com/v1/tracks/3DA4SE262k6rdEtlHteNyq,https://api.spotify.com/v1/audio-analysis/3DA4SE262k6rdEtlHteNyq,188320,4,2,Country
0.499,0.643,11,-5.416,1,0.0354,0.307,0.0,0.106,0.469,93.805,audio_features,6ZU30kIHamg5oiQm4gQQ3A,spotify:track:6ZU30kIHamg5oiQm4gQQ3A,https://api.spotify.com/v1/tracks/6ZU30kIHamg5oiQm4gQQ3A,https://api.spotify.com/v1/audio-analysis/6ZU30kIHamg5oiQm4gQQ3A,201480,4,2,Country
0.73,0.792,6,-5.33,0,0.13,0.0264,0.0,0.101,0.745,99.039,audio_features,6AoHQqGnuwFk9ygWhzLRws,spotify:track:6AoHQqGnuwFk9ygWhzLRws,https://api.spotify.com/v1/tracks/6AoHQqGnuwFk9ygWhzLRws,https://api.spotify.com/v1/audio-analysis/6AoHQqGnuwFk9ygWhzLRws,170158,4,2,Country
0.512,0.58,3,-6.658,0,0.029,0.621,1.72e-05,0.513,0.303,159.847,audio_features,4TCc369aRPRubv1m8R1TBG,spotify:track:4TCc369aRPRubv1m8R1TBG,https://api.spotify.com/v1/tracks/4TCc369aRPRubv1m8R1TBG,https://api.spotify.com/v1/audio-analysis/4TCc369aRPRubv1m8R1TBG,178147,3,2,Country
0.478,0.873,4,-3.637,1,0.122,0.0486,0.0,0.374,0.739,104.365,audio_features,2EzFVkHWMMWmdwW08AlCK8,spotify:track:2EzFVkHWMMWmdwW08AlCK8,https://api.spotify.com/v1/tracks/2EzFVkHWMMWmdwW08AlCK8,https://api.spotify.com/v1/audio-analysis/2EzFVkHWMMWmdwW08AlCK8,155668,4,2,Country
0.727,0.626,7,-8.415,1,0.0726,0.0469,2.58e-05,0.126,0.322,86.97,audio_features,5f1joOtoMeyppIcJGZQvqJ,spotify:track:5f1joOtoMeyppIcJGZQvqJ,https://api.spotify.com/v1/tracks/5f1joOtoMeyppIcJGZQvqJ,https://api.spotify.com/v1/audio-analysis/5f1joOtoMeyppIcJGZQvqJ,191406,4,2,Country
0.467,0.795,11,-3.6,1,0.0687,0.102,0.0,0.264,0.472,163.837,audio_features,58jecLK0epwMLr9cy5vFUy,spotify:track:58jecLK0epwMLr9cy5vFUy,https://api.spotify.com/v1/tracks/58jecLK0epwMLr9cy5vFUy,https://api.spotify.com/v1/audio-analysis/58jecLK0epwMLr9cy5vFUy,219354,4,2,Country
