danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,genre_tag,Genre
0.565,0.334,7,-9.88,1,0.0792,0.238,1.61e-06,0.628,0.621,91.237,audio_features,5mI7nxjalLOnhoqeHLOSOX,spotify:track:5mI7nxjalLOnhoqeHLOSOX,https://api.spotify.com/v1/tracks/5mI7nxjalLOnhoqeHLOSOX,https://api.spotify.com/v1/audio-analysis/5mI7nxjalLOnhoqeHLOSOX,158810,4,0,Rock
0.62,0.94,2,-6.262,1,0.0362,0.0075,0.00143,0.276,0.881,142.005,audio_features,1ReJ6HOAjJ1GVT5KlsNFcL,spotify:track:1ReJ6HOAjJ1GVT5KlsNFcL,https://api.spotify.com/v1/tracks/1ReJ6HOAjJ1GVT5KlsNFcL,https://api.spotify.com/v1/audio-analysis/1ReJ6HOAjJ1GVT5KlsNFcL,218320,4,0,Rock
0.728,0.685,5,-5.096,0,0.0433,0.00391,0.0,0.152,0.33,124.934,audio_features,70rFIfYN7lU6iTgUIVP42w,spotify:track:70rFIfYN7lU6iTgUIVP42w,https://api.spotify.com/v1/tracks/70rFIfYN7lU6iTgUIVP42w,https://api.spotify.com/v1/audio-analysis/70rFIfYN7lU6iTgUIVP42w,138970,4,0,Rock
0.548,0.971,9,-3.915,1,0.16,0.00324,0.000388,0.065,0.373,135.028,audio_features,6nipZlJiUvI0I7lCf1Z7Li,spotify:track:6nipZlJiUvI0I7lCf1Z7Li,https://api.spotify.com/v1/tracks/6nipZlJiUvI0I7lCf1Z7Li,https://api.spotify.com/v1/audio-analysis/6nipZlJiUvI0I7lCf1Z7Li,226568,3,0,Rock
0.592,0.783,6,-5.198,0,0.0508,0.00648,1.17e-06,0.0893,0.588,80.023,audio_features,4IBxcZ0oQnCghA7srGgkOE,spotify:track:4IBxcZ0oQnCghA7srGgkOE,https://api.spotify.com/v1/tracks/4IBxcZ0oQnCghA7srGgkOE,https://api.spotify.com/v1/audio-analysis/4IBxcZ0oQnCghA7srGgkOE,196345,4,0,Rock
0.361,0.729,4,-6.014,0,0.0538,0.0303,4.56e-05,0.346,0.371,143.928,audio_features,6TMEL7vpevM8hwGi8okKqp,spotify:track:6TMEL7vpevM8hwGi8okKqp,https://api.spotify.com/v1/tracks/6TMEL7vpevM8hwGi8okKqp,https://api.spotify.com/v1/audio-analysis/6TMEL7vpevM8hwGi8okKqp,172171,4,0,Rock
0.451,0.947,6,-3.607,0,0.207,0.00261,0.000312,0.286,0.35,118.701,audio_features,3OAiJ8YdnNr2zus6CwT3y2,spotify:track:3OAiJ8YdnNr2zus6CwT3y2,https://api.spotify.com/v1/tracks/3OAiJ8YdnNr2zus6CwT3y2,https://api.spotify.com/v1/audio-analysis/3OAiJ8YdnNr2zus6CwT3y2,171227,4,0,Rock
0.524,0.9,0,-4.443,0,0.0485,2.15e-05,0.196,0.0867,0.656,137.993,audio_features,4lFwl4ScfmRNHBmJfdGyVQ,spotify:track:4lFwl4ScfmRNHBmJfdGyVQ,https://api.spotify.com/v1/tracks/4lFwl4ScfmRNHBmJfdGyVQ,https://api.spotify.com/v1/audio-analysis/4lFwl4ScfmRNHBmJfdGyVQ,184560,4,0,Rock
0.598,0.865,2,-4.139,1,0.0284,0.0289,2.25e-06,0.102,0.713,109.01,audio_features,44W62yiwRABYsBk4yJrBOg,spotify:track:44W62yiwRABYsBk4yJrBOg,https://api.spotify.com/v1/tracks/44W62yiwRABYsBk4yJrBOg,https://api.spotify.com/v1/audio-analysis/44W62yiwRABYsBk4yJrBOg,203027,4,0,Rock
0.562,0.955,7,-2.931,1,0.0387,5.81e-06,0.00629,0.343,0.657,128.01,audio_features,4sh5T4ZY4CE7oH3iwQ4aCr,spotify:track:4sh5T4ZY4CE7oH3iwQ4aCr,https://api.spotify.com/v1/tracks/4sh5T4ZY4CE7oH3iwQ4aCr,https://api.spotify.com/v1/audio-analysis/4sh5T4ZY4CE7oH3iwQ4aCr,266898,4,0,Rock
0.66,0.753,2,-5.682,1,0.028,0.000968,0.0,0.117,0.163,120.125,audio_features,6Yx4AmuHnZ3loElFebyCYy,spotify:track:6Yx4AmuHnZ3loElFebyCYy,https://api.spotify.com/v1/tracks/6Yx4AmuHnZ3loElFebyCYy,https://api.spotify.com/v1/audio-analysis/6Yx4AmuHnZ3loElFebyCYy,163301,4,0,Rock
0.183,0.847,7,-4.126,1,0.0664,0.000692,5.03e-06,0.164,0.416,92.09,audio_features,4TcYGnt7qcBuDoGTWHJ36E,spotify:track:4TcYGnt7qcBuDoGTWHJ36E,https://api.spotify.com/v1/tracks/4TcYGnt7qcBuDoGTWHJ36E,https://api.spotify.com/v1/audio-analysis/4TcYGnt7qcBuDoGTWHJ36E,225150,4,0,Rock
0.637,0.759,0,-5.327,1,0.0495,0.00291,0.000657,0.215,0.357,91.039,audio_features,5DCHj466cFRHLMjfX5Jdz1,spotify:track:5DCHj466cFRHLMjfX5Jdz1,https://api.spotify.com/v1/tracks/5DCHj466cFRHLMjfX5Jdz1,https://api.spotify.com/v1/audio-analysis/5DCHj466cFRHLMjfX5Jdz1,198728,4,0,Rock
0.529,0.853,7,-4.481,1,0.0382,0.00717,0.0,0.339,0.646,127.987,audio_features,31brGBYDq5N15VxIn5juop,spotify:track:31brGBYDq5N15VxIn5juop,https://api.spotify.com/v1/tracks/31brGBYDq5N15VxIn5juop,https://api.spotify.com/v1/audio-analysis/31brGBYDq5N15VxIn5juop,131303,4,0,Rock
0.344,0.963,7,-3.498,1,0.133,0.00129,0.00187,0.0826,0.0906,152.038,audio_features,4mtracN0MNSzOGPHod4yIi,spotify:track:4mtracN0MNSzOGPHod4yIi,https://api.spotify.com/v1/tracks/4mtracN0MNSzOGPHod4yIi,https://api.spotify.com/v1/audio-analysis/4mtracN0MNSzOGPHod4yIi,274453,4,0,Rock
0.642,0.52,9,-7.886,1,0.0387,0.118,0.000509,0.552,0.488,136.014,audio_features,5CalS8Gn69OOrR9aiw0ZO9,spotify:track:5CalS8Gn69OOrR9aiw0ZO9,https://api.spotify.com/v1/tracks/5CalS8Gn69OOrR9aiw0ZO9,https://api.spotify.com/v1/audio-analysis/5CalS8Gn69OOrR9aiw0ZO9,196055,4,0,Rock
0.554,0.8,8,-3.936,1,0.0395,0.119,0.0,0.629,0.463,115.056,audio_features,4GUj9MfPPkjpZskxb45uiX,spotify:track:4GUj9MfPPkjpZskxb45uiX,https://api.spotify.com/v1/tracks/4GUj9MfPPkjpZskxb45uiX,https://api.spotify.com/v1/audio-analysis/4GUj9MfPPkjpZskxb45uiX,160120,4,0,Rock
0.796,0.698,0,-5.867,1,0.0676,0.0162,0.00115,0.312,0.727,140.966,audio_features,3wROjwePZ2JrvHI2FPDqul,spotify:track:3wROjwePZ2JrvHI2FPDqul,https://api.spotify.com/v1/tracks/3wROjwePZ2JrvHI2FPDqul,https://api.spotify.com/v1/audio-analysis/3wROjwePZ2JrvHI2FPDqul,129408,4,0,Rock
0.492,0.935,7,-5.436,1,0.0895,0.000275,0.0227,0.0896,0.603,172.01,audio_features,2918ttCWVht6HYKQcbJklI,spotify:track:2918ttCWVht6HYKQcbJklI,https://api.spotify.com/v1/tracks/2918ttCWVht6HYKQcbJklI,https://api.spotify.com/v1/audio-analysis/2918ttCWVht6HYKQcbJklI,159713,4,0,Rock
0.296,0.794,7,-4.365,1,0.0652,0.000744,0.0,0.0932,0.464,175.046,audio_features,3qlHb4RHHX41qw03tPW1QT,spotify:track:3qlHb4RHHX41qw03tPW1QT,https://api.spotify.com/v1/tracks/3qlHb4RHHX41qw03tPW1QT,https://api.spotify.com/v1/audio-analysis/3qlHb4RHHX41qw03tPW1QT,166890,4,0,Rock
0.649,0.825,5,-3.766,0,0.0658,0.00425,0.0,0.155,0.517,100.02,audio_features,7AzBhL7tthrqK2vykVyZyW,spotify:track:7AzBhL7tthrqK2vykVyZyW,https://api.spotify.com/v1/tracks/7AzBhL7tthrqK2vykVyZyW,https://api.spotify.com/v1/audio-analysis/7AzBhL7tthrqK2vykVyZyW,167230,4,0,Rock
0.736,0.792,8,-5.275,1,0.0542,0.212,0.000187,0.333,0.587,125.034,audio_features,1Y5x8wbzL5pT6osDk6yijW,spotify:track:1Y5x8wbzL5pT6osDk6yijW,https://api.spotify.com/v1/tracks/1Y5x8wbzL5pT6osDk6yijW,https://api.spotify.com/v1/audio-analysis/1Y5x8wbzL5pT6osDk6yijW,157525,4,0,Rock
0.46,0.958,10,-4.212,0,0.0757,0.000109,0.096,0.575,0.722,166.065,audio_features,0QQlWmvwXYnZAvQ1t7XVic,spotify:track:0QQlWmvwXYnZAvQ1t7XVic,https://api.spotify.com/v1/tracks/0QQlWmvwXYnZAvQ1t7XVic,https://api.spotify.com/v1/audio-analysis/0QQlWmvwXYnZAvQ1t7XVic,197716,4,0,Rock
0.651,0.865,8,-5.979,1,0.0483,0.0157,0.000692,0.122,0.501,87.627,audio_features,0UzPecocZPSp5eJSqPmjF0,spotify:track:0UzPecocZPSp5eJSqPmjF0,https://api.spotify.com/v1/tracks/0UzPecocZPSp5eJSqPmjF0,https://api.spotify.com/v1/audio-analysis/0UzPecocZPSp5eJSqPmjF0,182000,4,0,Rock
0.599,0.901,0,-4.842,0,0.071,0.000766,0.0154,0.0597,0.536,100.995,audio_features,07YAkI4MUIBku8cSJQ2Iz5,spotify:track:07YAkI4MUIBku8cSJQ2Iz5,https://api.spotify.com/v1/tracks/07YAkI4MUIBku8cSJQ2Iz5,https://api.spotify.com/v1/audio-analysis/07YAkI4MUIBku8cSJQ2Iz5,229640,4,0,Rock
0.476,0.743,5,-4.767,1,0.0349,0.123,0.0,0.283,0.513,156.221,audio_features,3ATD9XGdgIRLAhviHOIh8q,spotify:track:3ATD9XGdgIRLAhviHOIh8q,https://api.spotify.com/v1/tracks/3ATD9XGdgIRLAhviHOIh8q,https://api.spotify.com/v1/audio-analysis/3ATD9XGdgIRLAhviHOIh8q,184474,4,0,Rock
0.739,0.647,10,-8.643,0,0.069,0.0852,0.0,0.237,0.19,119.991,audio_features,5op3aMrdlsegxOwPUV7nSm,spotify:track:5op3aMrdlsegxOwPUV7nSm,https://api.spotify.com/v1/tracks/5op3aMrdlsegxOwPUV7nSm,https://api.spotify.com/v1/audio-analysis/5op3aMrdlsegxOwPUV7nSm,223672,4,0,Rock
0.504,0.784,2,-5.505,1,0.0607,0.00103,0.0,0.366,0.78,154.979,audio_features,5gZEWg5YT9fZHyw7sAH4o3,spotify:track:5gZEWg5YT9fZHyw7sAH4o3,https://api.spotify.com/v1/tracks/5gZEWg5YT9fZHyw7sAH4o3,https://api.spotify.com/v1/audio-analysis/5gZEWg5YT9fZHyw7sAH4o3,180695,4,0,Rock
0.354,0.627,5,-7.166,0,0.0424,0.0103,0.00577,0.24,0.541,183.886,audio_features,5NnWdv3GTcCNG5lVeB7H57,spotify:track:5NnWdv3GTcCNG5lVeB7H57,https://api.spotify.com/v1/tracks/5NnWdv3GTcCNG5lVeB7H57,https://api.spotify.com/v1/audio-analysis/5NnWdv3GTcCNG5lVeB7H57,223427,3,0,Rock
0.457,0.559,10,-5.17,1,0.027,0.206,0.0,0.193,0.41,156.907,audio_features,20wnO4hGXbWvIPDEmED8gM,spotify:track:20wnO4hGXbWvIPDEmED8gM,https://api.spotify.com/v1/tracks/20wnO4hGXbWvIPDEmED8gM,https://api.spotify.com/v1/audio-analysis/20wnO4hGXbWvIPDEmED8gM,235947,3,0,Rock
0.728,0.785,5,-4.524,0,0.0381,0.0018,0.000174,0.128,0.886,115.038,audio_features,5t0nxg5ayiyiVqK6u49cp8,spotify:track:5t0nxg5ayiyiVqK6u49cp8,https://api.spotify.com/v1/tracks/5t0nxg5ayiyiVqK6u49cp8,https://api.spotify.com/v1/audio-analysis/5t0nxg5ayiyiVqK6u49cp8,173336,4,0,Rock
0.633,0.825,1,-6.894,0,0.218,0.0253,0.0,0.389,0.525,172.034,audio_features,6GRqJrOgXBuCA8wUOffUml,spotify:track:6GRqJrOgXBuCA8wUOffUml,https://api.spotify.com/v1/tracks/6GRqJrOgXBuCA8wUOffUml,https://api.spotify.com/v1/audio-analysis/6GRqJrOgXBuCA8wUOffUml,194117,4,0,Rock
0.481,0.867,0,-4.449,1,0.04,0.00323,0.0,0.474,0.332,90.04,audio_features,4sFOrY7RZBHP1Oidb0GbiG,spotify:track:4sFOrY7RZBHP1Oidb0GbiG,https://api.spotify.com/v1/tracks/4sFOrY7RZBHP1Oidb0GbiG,https://api.spotify.com/v1/audio-analysis/4sFOrY7RZBHP1Oidb0GbiG,223343,4,0,Rock
0.646,0.624,2,-5.079,1,0.0738,0.151,0.0,0.0519,0.634,150.054,audio_features,2666GAKgBPUYpnrWHnPs8E,spotify:track:2666GAKgBPUYpnrWHnPs8E,https://api.spotify.com/v1/tracks/2666GAKgBPUYpnrWHnPs8E,https://api.spotify.com/v1/audio-analysis/2666GAKgBPUYpnrWHnPs8E,198425,4,0,Rock
0.344,0.7,0,-7.419,1,0.0345,0.474,0.00425,0.153,0.293,78.356,audio_features,7y7ExXQ8gjfE9x2toP7YbJ,spotify:track:7y7ExXQ8gjfE9x2toP7YbJ,https://api.spotify.com/v1/tracks/7y7ExXQ8gjfE9x2toP7YbJ,https://api.spotify.com/v1/audio-analysis/7y7ExXQ8gjfE9x2toP7YbJ,208481,4,0,Rock
0.585,0.67,1,-4.886,0,0.0252,0.0115,0.00837,0.371,0.766,145.959,audio_features,27awJddiMonrXccqanOUjG,spotify:track:27awJddiMonrXccqanOUjG,https://api.spotify.com/v1/tracks/27awJddiMonrXccqanOUjG,https://api.spotify.com/v1/audio-analysis/27awJddiMonrXccqanOUjG,175135,4,0,Rock
0.516,0.852,11,-3.967,1,0.0442,0.000888,0.0,0.342,0.756,141.091,audio_features,3f4gufI9qdllhNch9E9x3M,spotify:track:3f4gufI9qdllhNch9E9x3M,https://api.spotify.com/v1/tracks/3f4gufI9qdllhNch9E9x3M,https://api.spotify.com/v1/audio-analysis/3f4gufI9qdllhNch9E9x3M,178341,4,0,Rock
0.446,0.754,4,-4.799,1,0.0362,0.0139,2.12e-05,0.0987,0.165,140.028,audio_features,61gRcxqJKDTHNQgSpxp2bL,spotify:track:61gRcxqJKDTHNQgSpxp2bL,https://api.spotify.com/v1/tracks/61gRcxqJKDTHNQgSpxp2bL,https://api.spotify.com/v1/audio-analysis/61gRcxqJKDTHNQgSpxp2bL,232326,4,0,Rock
0.368,0.848,10,-5.109,0,0.0482,0.00297,0.00634,0.345,0.425,98.932,audio_features,14ai95yNvwlRYDUTWDCtfa,spotify:track:14ai95yNvwlRYDUTWDCtfa,https://api.spotify.com/v1/tracks/14ai95yNvwlRYDUTWDCtfa,https://api.spotify.com/v1/audio-analysis/14ai95yNvwlRYDUTWDCtfa,205640,4,0,Rock
0.761,0.518,0,-8.871,1,0.134,0.244,3.47e-05,0.107,0.522,133.976,audio_features,2SAqBLGA283SUiwJ3xOUVI,spotify:track:2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/tracks/2SAqBLGA283SUiwJ3xOUVI,https://api.spotify.com/v1/audio-analysis/2SAqBLGA283SUiwJ3xOUVI,261493,4,1,Rap
0.874,0.443,5,-9.628,0,0.241,0.147,0.0,0.124,0.298,118.004,audio_features,0qJeyYAgv6UpvewUxRXAhb,spotify:track:0qJeyYAgv6UpvewUxRXAhb,https://api.spotify.com/v1/tracks/0qJeyYAgv6UpvewUxRXAhb,https://api.spotify.com/v1/audio-analysis/0qJeyYAgv6UpvewUxRXAhb,235988,4,1,Rap
0.614,0.553,7,-8.225,1,0.169,0.0306,0.0,0.203,0.161,159.999,audio_features,3GZd1aDsgKL71Kt3VIp0hc,spotify:track:3GZd1aDsgKL71Kt3VIp0hc,https://api.spotify.com/v1/tracks/3GZd1aDsgKL71Kt3VIp0hc,https://api.spotify.com/v1/audio-analysis/3GZd1aDsgKL71Kt3VIp0hc,240297,4,1,Rap
0.881,0.517,4,-8.916,1,0.308,0.0115,0.0,0.151,0.786,115.084,audio_features,6nDSLDomNqfet6w0r1GHAz,spotify:track:6nDSLDomNqfet6w0r1GHAz,https://api.spotify.com/v1/tracks/6nDSLDomNqfet6w0r1GHAz,https://api.spotify.com/v1/audio-analysis/6nDSLDomNqfet6w0r1GHAz,168107,4,1,Rap
0.823,0.586,6,-6.606,0,0.2,0.114,0.0,0.193,0.347,125.971,audio_features,0PvFJmanyNQMseIFrU708S,spotify:track:0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/tracks/0PvFJmanyNQMseIFrU708S,https://api.spotify.com/v1/audio-analysis/0PvFJmanyNQMseIFrU708S,190476,4,1,Rap
0.695,0.343,5,-10.798,1,0.0432,0.0743,1.04e-06,0.107,0.229,85.84,audio_features,35RJhm1pEovTBwnNR0zWad,spotify:track:35RJhm1pEovTBwnNR0zWad,https://api.spotify.com/v1/tracks/35RJhm1pEovTBwnNR0zWad,https://api.spotify.com/v1/audio-analysis/35RJhm1pEovTBwnNR0zWad,218902,4,1,Rap
0.904,0.723,11,-5.224,0,0.26,0.0631,0.0,0.185,0.835,145.013,audio_features,2MbdDtCv5LUVjYy9RuGTgC,spotify:track:2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/tracks/2MbdDtCv5LUVjYy9RuGTgC,https://api.spotify.com/v1/audio-analysis/2MbdDtCv5LUVjYy9RuGTgC,227478,4,1,Rap
0.935,0.454,1,-7.509,1,0.375,0.0194,0.0,0.0824,0.357,133.073,audio_features,4Oun2ylbjFKMPTiaSbbCih,spotify:track:4Oun2ylbjFKMPTiaSbbCih,https://api.spotify.com/v1/tracks/4Oun2ylbjFKMPTiaSbbCih,https://api.spotify.com/v1/audio-analysis/4Oun2ylbjFKMPTiaSbbCih,187541,4,1,Rap
0.8,0.56,5,-4.818,0,0.261,0.057,0.0,0.134,0.45,163.071,audio_features,6EDO9iiTtwNv6waLwa1UUq,spotify:track:6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/tracks/6EDO9iiTtwNv6waLwa1UUq,https://api.spotify.com/v1/audio-analysis/6EDO9iiTtwNv6waLwa1UUq,200221,4,1,Rap
0.747,0.622,11,-5.825,1,0.0838,0.176,0.0,0.151,0.57,159.93,audio_features,2fZTS0VboxRpF0FdfY7E5P,spotify:track:2fZTS0VboxRpF0FdfY7E5P,https://api.spotify.com/v1/tracks/2fZTS0VboxRpF0FdfY7E5P,https://api.spotify.com/v1/audio-analysis/2fZTS0VboxRpF0FdfY7E5P,181661,4,1,Rap
0.49,0.618,1,-5.655,1,0.104,0.0221,3.77e-06,0.259,0.286,99.7,audio_features,1H7KnK26kc1YyellpbINEn,spotify:track:1H7KnK26kc1YyellpbINEn,https://api.spotify.com/v1/tracks/1H7KnK26kc1YyellpbINEn,https://api.spotify.com/v1/audio-analysis/1H7KnK26kc1YyellpbINEn,201600,4,1,Rap
0.799,0.66,1,-6.153,0,0.079,0.256,0.0,0.111,0.471,140.04,audio_features,02kDW379Yfd5PzW5A6vuGt,spotify:track:02kDW379Yfd5PzW5A6vuGt,https://api.spotify.com/v1/tracks/02kDW379Yfd5PzW5A6vuGt,https://api.spotify.com/v1/audio-analysis/02kDW379Yfd5PzW5A6vuGt,195429,4,1,Rap
0.801,0.596,1,-4.72,1,0.0534,0.00301,0.0,0.162,0.134,120.028,audio_features,76MjtLfZoTNc3BDqUVjuRH,spotify:track:76MjtLfZoTNc3BDqUVjuRH,https://api.spotify.com/v1/tracks/76MjtLfZoTNc3BDqUVjuRH,https://api.spotify.com/v1/audio-analysis/76MjtLfZoTNc3BDqUVjuRH,280666,4,1,Rap
0.816,0.579,1,-6.097,1,0.0867,0.203,0.0,0.127,0.43,120.078,audio_features,4Zjdzxx0dsavsr7Ehr8fGE,spotify:track:4Zjdzxx0dsavsr7Ehr8fGE,https://api.spotify.com/v1/tracks/4Zjdzxx0dsavsr7Ehr8fGE,https://api.spotify.com/v1/audio-analysis/4Zjdzxx0dsavsr7Ehr8fGE,226314,4,1,Rap
0.877,0.607,10,-7.818,0,0.15,0.535,0.0,0.138,0.773,127.055,audio_features,7dmD4eaEb5UCBYcEJkLke9,spotify:track:7dmD4eaEb5UCBYcEJkLke9,https://api.spotify.com/v1/tracks/7dmD4eaEb5UCBYcEJkLke9,https://api.spotify.com/v1/audio-analysis/7dmD4eaEb5UCBYcEJkLke9,151249,4,1,Rap
0.752,0.673,10,-5.792,0,0.153,0.0538,0.0,0.133,0.35,164.009,audio_features,2QqJTIlGKRLJC3onkavYEz,spotify:track:2QqJTIlGKRLJC3onkavYEz,https://api.spotify.com/v1/tracks/2QqJTIlGKRLJC3onkavYEz,https://api.spotify.com/v1/audio-analysis/2QqJTIlGKRLJC3onkavYEz,163902,4,1,Rap
0.863,0.626,7,-6.32,1,0.359,0.00936,0.0,0.0946,0.705,149.915,audio_features,06R3hA4D1jyj8f8untfQNB,spotify:track:06R3hA4D1jyj8f8untfQNB,https://api.spotify.com/v1/tracks/06R3hA4D1jyj8f8untfQNB,https://api.spotify.com/v1/audio-analysis/06R3hA4D1jyj8f8untfQNB,144043,4,1,Rap
0.943,0.641,1,-5.598,1,0.191,0.0016,0.0,0.211,0.242,99.099,audio_features,5EzL7hGT9g2Tvqsy158Lu9,spotify:track:5EzL7hGT9g2Tvqsy158Lu9,https://api.spotify.com/v1/tracks/5EzL7hGT9g2Tvqsy158Lu9,https://api.spotify.com/v1/audio-analysis/5EzL7hGT9g2Tvqsy158Lu9,218333,4,1,Rap
0.825,0.458,0,-7.47,1,0.0577,0.114,0.0,0.102,0.161,145.115,audio_features,3nS9a01VvXHQriLqJYwRqG,spotify:track:3nS9a01VvXHQriLqJYwRqG,https://api.spotify.com/v1/tracks/3nS9a01VvXHQriLqJYwRqG,https://api.spotify.com/v1/audio-analysis/3nS9a01VvXHQriLqJYwRqG,197760,4,1,Rap
0.688,0.647,2,-7.258,1,0.19,0.00815,1.65e-05,0.095,0.195,88.834,audio_features,25zlnOAzbVoOzIeXSvQFf1,spotify:track:25zlnOAzbVoOzIeXSvQFf1,https://api.spotify.com/v1/tracks/25zlnOAzbVoOzIeXSvQFf1,https://api.spotify.com/v1/audio-analysis/25zlnOAzbVoOzIeXSvQFf1,164580,4,1,Rap
0.926,0.542,1,-5.064,1,0.293,0.135,0.0,0.0877,0.564,135.14,audio_features,6gxKUmycQX7uyMwJcweFjp,spotify:track:6gxKUmycQX7uyMwJcweFjp,https://api.spotify.com/v1/tracks/6gxKUmycQX7uyMwJcweFjp,https://api.spotify.com/v1/audio-analysis/6gxKUmycQX7uyMwJcweFjp,181929,4,1,Rap
0.746,0.69,11,-7.956,1,0.164,0.247,0.0,0.101,0.497,89.977,audio_features,7ytR5pFWmSjzHJIeQkgog4,spotify:track:7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/tracks/7ytR5pFWmSjzHJIeQkgog4,https://api.spotify.com/v1/audio-analysis/7ytR5pFWmSjzHJIeQkgog4,181733,4,1,Rap
0.904,0.672,1,-6.544,1,0.197,0.00382,3e-06,0.138,0.398,139.984,audio_features,5Tj4faD9lGyMw8ZatUYR6G,spotify:track:5Tj4faD9lGyMw8ZatUYR6G,https://api.spotify.com/v1/tracks/5Tj4faD9lGyMw8ZatUYR6G,https://api.spotify.com/v1/audio-analysis/5Tj4faD9lGyMw8ZatUYR6G,180935,4,1,Rap
0.868,0.638,2,-7.746,1,0.0736,0.146,0.0565,0.0931,0.459,126.03,audio_features,7v96VvFLS0wSYT8kewNLRy,spotify:track:7v96VvFLS0wSYT8kewNLRy,https://api.spotify.com/v1/tracks/7v96VvFLS0wSYT8kewNLRy,https://api.spotify.com/v1/audio-analysis/7v96VvFLS0wSYT8kewNLRy,182857,4,1,Rap
0.783,0.479,7,-10.646,1,0.541,0.149,0.0,0.101,0.533,176.027,audio_features,3JKgcAa7r07ocVWcV8bS0H,spotify:track:3JKgcAa7r07ocVWcV8bS0H,https://api.spotify.com/v1/tracks/3JKgcAa7r07ocVWcV8bS0H,https://api.spotify.com/v1/audio-analysis/3JKgcAa7r07ocVWcV8bS0H,163798,4,1,Rap
0.945,0.662,6,-6.581,1,0.24,0.0326,1.17e-05,0.124,0.782,124.01,audio_features,67K5Ki1bLemeOlN012sip8,spotify:track:67K5Ki1bLemeOlN012sip8,https://api.spotify.com/v1/tracks/67K5Ki1bLemeOlN012sip8,https://api.spotify.com/v1/audio-analysis/67K5Ki1bLemeOlN012sip8,140467,4,1,Rap
0.694,0.685,6,-6.535,0,0.133,0.224,0.0,0.124,0.306,158.831,audio_features,6wQlQrTY5mVS8EGaFZVwVF,spotify:track:6wQlQrTY5mVS8EGaFZVwVF,https://api.spotify.com/v1/tracks/6wQlQrTY5mVS8EGaFZVwVF,https://api.spotify.com/v1/audio-analysis/6wQlQrTY5mVS8EGaFZVwVF,196180,4,1,Rap
0.752,0.313,0,-19.736,1,0.414,0.136,0.0,0.119,0.514,148.034,audio_features,5DBdAu8Zs7YMWODjuFq6EX,spotify:track:5DBdAu8Zs7YMWODjuFq6EX,https://api.spotify.com/v1/tracks/5DBdAu8Zs7YMWODjuFq6EX,https://api.spotify.com/v1/audio-analysis/5DBdAu8Zs7YMWODjuFq6EX,223974,4,1,Rap
0.406,0.524,5,-11.071,1,0.255,0.469,3.95e-06,0.117,0.412,56.046,audio_features,5OkYfk72CNL8XLqa3gp9q7,spotify:track:5OkYfk72CNL8XLqa3gp9q7,https://api.spotify.com/v1/tracks/5OkYfk72CNL8XLqa3gp9q7,https://api.spotify.com/v1/audio-analysis/5OkYfk72CNL8XLqa3gp9q7,282560,4,1,Rap
0.61,0.569,10,-9.447,0,0.345,0.0398,0.0,0.337,0.287,81.409,audio_features,0FlfN5cbUUpIHCRH8X1M44,spotify:track:0FlfN5cbUUpIHCRH8X1M44,https://api.spotify.com/v1/tracks/0FlfN5cbUUpIHCRH8X1M44,https://api.spotify.com/v1/audio-analysis/0FlfN5cbUUpIHCRH8X1M44,304640,4,1,Rap
0.837,0.482,8,-8.608,0,0.365,0.268,0.0,0.0991,0.444,143.01,audio_features,2h4cmbyb6S7e8igDZIITJU,spotify:track:2h4cmbyb6S7e8igDZIITJU,https://api.spotify.com/v1/tracks/2h4cmbyb6S7e8igDZIITJU,https://api.spotify.com/v1/audio-analysis/2h4cmbyb6S7e8igDZIITJU,169532,4,1,Rap
0.764,0.54,1,-8.73,0,0.225,0.243,0.0,0.0846,0.54,155.109,audio_features,6ighVlHNMvUaIdwKlJ0hA7,spotify:track:6ighVlHNMvUaIdwKlJ0hA7,https://api.spotify.com/v1/tracks/6ighVlHNMvUaIdwKlJ0hA7,https://api.spotify.com/v1/audio-analysis/6ighVlHNMvUaIdwKlJ0hA7,136445,4,1,Rap
0.809,0.68,4,-4.883,1,0.222,0.0535,1.2e-06,0.11,0.0653,143.988,audio_features,5esKpsrB3TbGHwFaAjIGMx,spotify:track:5esKpsrB3TbGHwFaAjIGMx,https://api.spotify.com/v1/tracks/5esKpsrB3TbGHwFaAjIGMx,https://api.spotify.com/v1/audio-analysis/5esKpsrB3TbGHwFaAjIGMx,146009,4,1,Rap
0.954,0.696,10,-7.117,0,0.204,0.00576,0.000498,0.0754,0.432,100.036,audio_features,4Hpib09wXgD84w4uwTPnYD,spotify:track:4Hpib09wXgD84w4uwTPnYD,https://api.spotify.com/v1/tracks/4Hpib09wXgD84w4uwTPnYD,https://api.spotify.com/v1/audio-analysis/4Hpib09wXgD84w4uwTPnYD,139413,4,1,Rap
